order_id,customer_id,date,revenue,product_category
ORD1000,CUST154,2023-02-03,236.96,Clothing
ORD1001,CUST131,2023-01-28,811.33,Clothing
ORD1002,CUST193,2023-02-15,771.13,Clothing
ORD1003,CUST112,2023-02-12,821.46,Clothing
ORD1004,CUST113,2023-02-21,724.39,Home
ORD1005,CUST103,2023-02-08,218.74,Clothing
ORD1006,CUST176,2023-01-30,190.51,Home
ORD1007,CUST180,2023-01-27,815.8,Clothing
ORD1008,CUST173,2023-02-11,503.98,Clothing
ORD1009,CUST177,2023-01-12,908.93,Home
ORD1010,CUST141,2023-01-10,378.41,Clothing
ORD1011,CUST140,2023-02-16,647.83,Clothing
ORD1012,CUST109,2023-01-04,782.56,Electronics
ORD1013,CUST150,2023-02-23,299.16,Home
ORD1014,CUST174,2023-03-02,524.03,Books
ORD1015,CUST194,2023-02-06,526.67,Clothing
ORD1016,CUST191,2023-02-09,469.4,Books
ORD1017,CUST121,2023-02-13,396.09,Electronics
ORD1018,CUST175,2023-01-02,461.92,Clothing
ORD1019,CUST176,2023-01-20,930.79,Home
ORD1020,CUST195,2023-01-08,227.22,Home
ORD1021,CUST183,2023-02-23,699.39,Clothing
ORD1022,CUST175,2023-01-15,108.98,Electronics
ORD1023,CUST155,2023-02-23,270.09,Clothing
ORD1024,CUST102,2023-02-12,746.84,Electronics
ORD1025,CUST194,2023-01-22,309.17,Books
ORD1026,CUST167,2023-01-10,425.56,Electronics
ORD1027,CUST153,2023-02-10,961.79,Electronics
ORD1028,CUST158,2023-01-28,252.67,Books
ORD1029,CUST193,2023-02-12,167.28,Books
ORD1030,CUST161,2023-02-27,712.21,Home
ORD1031,CUST163,2023-01-26,376.46,Books
ORD1032,CUST195,2023-01-05,358.54,Home
ORD1033,CUST126,2023-02-17,819.09,Home
ORD1034,CUST119,2023-02-02,843.53,Home
ORD1035,CUST126,2023-02-19,944.01,Electronics
ORD1036,CUST197,2023-01-27,252.14,Clothing
ORD1037,CUST189,2023-01-16,112.61,Clothing
ORD1038,CUST138,2023-02-23,664.04,Clothing
ORD1039,CUST154,2023-01-13,604.8,Clothing
ORD1040,CUST138,2023-02-26,524.1,Clothing
ORD1041,CUST167,2023-03-01,363.27,Home
ORD1042,CUST113,2023-03-02,174.14,Home
ORD1043,CUST168,2023-02-06,985.37,Electronics
ORD1044,CUST179,2023-01-15,525.77,Clothing
ORD1045,CUST131,2023-01-24,732.06,Home
ORD1046,CUST111,2023-02-22,620.08,Home
ORD1047,CUST197,2023-01-25,616.37,Electronics
ORD1048,CUST128,2023-01-23,173.61,Electronics
ORD1049,CUST156,2023-01-11,133.6,Books
ORD1050,CUST187,2023-01-13,898.01,Home
ORD1051,CUST132,2023-01-10,970.51,Electronics
ORD1052,CUST182,2023-02-22,701.53,Books
ORD1053,CUST117,2023-01-28,183.92,Books
ORD1054,CUST161,2023-02-10,499.2,Books
ORD1055,CUST131,2023-01-12,725.72,Books
ORD1056,CUST141,2023-02-21,814.35,Home
ORD1057,CUST190,2023-02-26,453.98,Clothing
ORD1058,CUST174,2023-02-19,554.48,Home
ORD1059,CUST149,2023-02-09,211.63,Home
ORD1060,CUST164,2023-01-04,605.01,Clothing
ORD1061,CUST162,2023-01-29,256.34,Books
ORD1062,CUST102,2023-01-14,479.99,Clothing
ORD1063,CUST116,2023-01-28,344.51,Electronics
ORD1064,CUST120,2023-02-03,531.24,Electronics
ORD1065,CUST190,2023-01-02,812.61,Home
ORD1066,CUST140,2023-01-12,392.65,Books
ORD1067,CUST193,2023-01-26,813.14,Clothing
ORD1068,CUST189,2023-02-20,781.68,Home
ORD1069,CUST176,2023-02-10,167.58,Clothing
ORD1070,CUST108,2023-02-09,814.17,Books
ORD1071,CUST195,2023-01-14,342.61,Books
ORD1072,CUST163,2023-02-08,709.15,Home
ORD1073,CUST189,2023-01-26,168.56,Home
ORD1074,CUST105,2023-02-17,498.02,Electronics
ORD1075,CUST114,2023-01-08,660.63,Home
ORD1076,CUST186,2023-01-09,910.42,Clothing
ORD1077,CUST172,2023-02-11,659.14,Books
ORD1078,CUST132,2023-02-01,281.37,Electronics
ORD1079,CUST157,2023-01-06,484.82,Clothing
ORD1080,CUST199,2023-01-16,564.32,Books
ORD1081,CUST189,2023-01-13,165.79,Home
ORD1082,CUST124,2023-02-04,659.44,Electronics
ORD1083,CUST140,2023-02-07,331.22,Electronics
ORD1084,CUST137,2023-02-20,183.89,Home
ORD1085,CUST171,2023-02-17,159.24,Electronics
ORD1086,CUST110,2023-01-26,538.79,Electronics
ORD1087,CUST169,2023-02-25,171.23,Clothing
ORD1088,CUST159,2023-01-09,214.84,Electronics
ORD1089,CUST194,2023-01-04,736.58,Electronics
ORD1090,CUST123,2023-02-19,875.99,Electronics
ORD1091,CUST187,2023-02-04,145.58,Home
ORD1092,CUST175,2023-02-21,992.83,Home
ORD1093,CUST177,2023-01-06,551.39,Clothing
ORD1094,CUST134,2023-01-18,251.13,Electronics
ORD1095,CUST119,2023-02-20,286.96,Clothing
ORD1096,CUST145,2023-02-10,823.06,Books
ORD1097,CUST125,2023-02-19,762.47,Clothing
